"Budget","Metric","Design","Method_Gear-FMP","N","n","Effect","EPM","Power"
3500000,"DURATION","CURRENT.CWB","EM_HAL",722,49,0.25,6.3,0.12
3500000,"RETAINED_CATCH","CURRENT.CWB","EM_HAL",722,49,-0.26,-3.6,0.06
3500000,"SPECIES","CURRENT.CWB","EM_HAL",722,49,-0.16,-5.2,0.1
3500000,"DURATION","CURRENT.CWB","EM_POT",353,27,-0.01,-0.3,0.05
3500000,"RETAINED_CATCH","CURRENT.CWB","EM_POT",353,27,-3.09,-13.7,0.1
3500000,"SPECIES","CURRENT.CWB","EM_POT",353,27,-0.23,-10,0.15
3500000,"DURATION","CURRENT.CWB","EM_TRW",768,20,-0.12,-7,0.05
3500000,"RETAINED_CATCH","CURRENT.CWB","EM_TRW",768,20,-4.39,-3.9,0.05
3500000,"SPECIES","CURRENT.CWB","EM_TRW",768,20,-0.16,-3.2,0.06
3500000,"DURATION","CURRENT.CWB","OB_HAL",1352,86,0.78,20.7,0.66
3500000,"RETAINED_CATCH","CURRENT.CWB","OB_HAL",1352,86,1.03,15.9,0.27
3500000,"SPECIES","CURRENT.CWB","OB_HAL",1352,86,-0.23,-8.1,0.23
3500000,"DURATION","CURRENT.CWB","OB_POT",1086,60,0.71,16.1,0.27
3500000,"RETAINED_CATCH","CURRENT.CWB","OB_POT",1086,60,4.61,20.3,0.2
3500000,"SPECIES","CURRENT.CWB","OB_POT",1086,60,-0.16,-7.5,0.14
3500000,"DURATION","CURRENT.CWB","OB_TRW",389,31,0.24,12.4,0.16
3500000,"RETAINED_CATCH","CURRENT.CWB","OB_TRW",389,31,0.92,0.9,0.05
3500000,"SPECIES","CURRENT.CWB","OB_TRW",389,31,-0.51,-10.7,0.16
3500000,"DURATION","CURRENT.EQUAL","EM_HAL",722,42,0.25,6.3,0.11
3500000,"RETAINED_CATCH","CURRENT.EQUAL","EM_HAL",722,42,-0.26,-3.6,0.06
3500000,"SPECIES","CURRENT.EQUAL","EM_HAL",722,42,-0.16,-5.2,0.09
3500000,"DURATION","CURRENT.EQUAL","EM_POT",353,21,-0.01,-0.3,0.05
3500000,"RETAINED_CATCH","CURRENT.EQUAL","EM_POT",353,21,-3.09,-13.7,0.09
3500000,"SPECIES","CURRENT.EQUAL","EM_POT",353,21,-0.23,-10,0.13
3500000,"DURATION","CURRENT.EQUAL","EM_TRW",768,45,-0.12,-7,0.06
3500000,"RETAINED_CATCH","CURRENT.EQUAL","EM_TRW",768,45,-4.39,-3.9,0.06
3500000,"SPECIES","CURRENT.EQUAL","EM_TRW",768,45,-0.16,-3.2,0.06
3500000,"DURATION","CURRENT.EQUAL","OB_HAL",1352,79,0.78,20.7,0.63
3500000,"RETAINED_CATCH","CURRENT.EQUAL","OB_HAL",1352,79,1.03,15.9,0.25
3500000,"SPECIES","CURRENT.EQUAL","OB_HAL",1352,79,-0.23,-8.1,0.22
3500000,"DURATION","CURRENT.EQUAL","OB_POT",1086,64,0.71,16.1,0.29
3500000,"RETAINED_CATCH","CURRENT.EQUAL","OB_POT",1086,64,4.61,20.3,0.2
3500000,"SPECIES","CURRENT.EQUAL","OB_POT",1086,64,-0.16,-7.5,0.15
3500000,"DURATION","CURRENT.EQUAL","OB_TRW",389,23,0.24,12.4,0.14
3500000,"RETAINED_CATCH","CURRENT.EQUAL","OB_TRW",389,23,0.92,0.9,0.05
3500000,"SPECIES","CURRENT.EQUAL","OB_TRW",389,23,-0.51,-10.7,0.14
3500000,"DURATION","CURRENT.PROX","EM_HAL",722,63,0.25,6.3,0.14
3500000,"RETAINED_CATCH","CURRENT.PROX","EM_HAL",722,63,-0.26,-3.6,0.06
3500000,"SPECIES","CURRENT.PROX","EM_HAL",722,63,-0.16,-5.2,0.11
3500000,"DURATION","CURRENT.PROX","EM_POT",353,54,-0.01,-0.3,0.05
3500000,"RETAINED_CATCH","CURRENT.PROX","EM_POT",353,54,-3.09,-13.7,0.14
3500000,"SPECIES","CURRENT.PROX","EM_POT",353,54,-0.23,-10,0.23
3500000,"DURATION","CURRENT.PROX","EM_TRW",768,20,-0.12,-7,0.05
3500000,"RETAINED_CATCH","CURRENT.PROX","EM_TRW",768,20,-4.39,-3.9,0.05
3500000,"SPECIES","CURRENT.PROX","EM_TRW",768,20,-0.16,-3.2,0.06
3500000,"DURATION","CURRENT.PROX","OB_HAL",1352,75,0.78,20.7,0.6
3500000,"RETAINED_CATCH","CURRENT.PROX","OB_HAL",1352,75,1.03,15.9,0.24
3500000,"SPECIES","CURRENT.PROX","OB_HAL",1352,75,-0.23,-8.1,0.21
3500000,"DURATION","CURRENT.PROX","OB_POT",1086,70,0.71,16.1,0.31
3500000,"RETAINED_CATCH","CURRENT.PROX","OB_POT",1086,70,4.61,20.3,0.21
3500000,"SPECIES","CURRENT.PROX","OB_POT",1086,70,-0.16,-7.5,0.16
3500000,"DURATION","CURRENT.PROX","OB_TRW",389,25,0.24,12.4,0.14
3500000,"RETAINED_CATCH","CURRENT.PROX","OB_TRW",389,25,0.92,0.9,0.05
3500000,"SPECIES","CURRENT.PROX","OB_TRW",389,25,-0.51,-10.7,0.14
3500000,"DURATION","CURRENT.STATUS_QUO","EM_HAL",722,217,0.25,6.3,0.28
3500000,"RETAINED_CATCH","CURRENT.STATUS_QUO","EM_HAL",722,217,-0.26,-3.6,0.09
3500000,"SPECIES","CURRENT.STATUS_QUO","EM_HAL",722,217,-0.16,-5.2,0.21
3500000,"DURATION","CURRENT.STATUS_QUO","EM_POT",353,106,-0.01,-0.3,0.05
3500000,"RETAINED_CATCH","CURRENT.STATUS_QUO","EM_POT",353,106,-3.09,-13.7,0.19
3500000,"SPECIES","CURRENT.STATUS_QUO","EM_POT",353,106,-0.23,-10,0.35
3500000,"DURATION","CURRENT.STATUS_QUO","EM_TRW",768,256,-0.12,-7,0.1
3500000,"RETAINED_CATCH","CURRENT.STATUS_QUO","EM_TRW",768,256,-4.39,-3.9,0.09
3500000,"SPECIES","CURRENT.STATUS_QUO","EM_TRW",768,256,-0.16,-3.2,0.11
3500000,"DURATION","CURRENT.STATUS_QUO","OB_HAL",1352,38,0.78,20.7,0.36
3500000,"RETAINED_CATCH","CURRENT.STATUS_QUO","OB_HAL",1352,38,1.03,15.9,0.15
3500000,"SPECIES","CURRENT.STATUS_QUO","OB_HAL",1352,38,-0.23,-8.1,0.13
3500000,"DURATION","CURRENT.STATUS_QUO","OB_POT",1086,31,0.71,16.1,0.17
3500000,"RETAINED_CATCH","CURRENT.STATUS_QUO","OB_POT",1086,31,4.61,20.3,0.13
3500000,"SPECIES","CURRENT.STATUS_QUO","OB_POT",1086,31,-0.16,-7.5,0.1
3500000,"DURATION","CURRENT.STATUS_QUO","OB_TRW",389,11,0.24,12.4,0.09
3500000,"RETAINED_CATCH","CURRENT.STATUS_QUO","OB_TRW",389,11,0.92,0.9,0.05
3500000,"SPECIES","CURRENT.STATUS_QUO","OB_TRW",389,11,-0.51,-10.7,0.09
3500000,"DURATION","FIXED_FMP.CWB","EM_FIXED-BSAI",89,8,1.1,24.8,0.22
3500000,"RETAINED_CATCH","FIXED_FMP.CWB","EM_FIXED-BSAI",89,8,-2.77,-9,0.06
3500000,"SPECIES","FIXED_FMP.CWB","EM_FIXED-BSAI",89,8,0.1,5.5,0.06
3500000,"DURATION","FIXED_FMP.CWB","EM_FIXED-GOA",986,63,0.08,2,0.06
3500000,"RETAINED_CATCH","FIXED_FMP.CWB","EM_FIXED-GOA",986,63,-0.85,-8.8,0.13
3500000,"SPECIES","FIXED_FMP.CWB","EM_FIXED-GOA",986,63,-0.21,-7.1,0.16
3500000,"DURATION","FIXED_FMP.CWB","EM_TRW-GOA",768,28,-0.12,-7,0.06
3500000,"RETAINED_CATCH","FIXED_FMP.CWB","EM_TRW-GOA",768,28,-4.39,-3.9,0.06
3500000,"SPECIES","FIXED_FMP.CWB","EM_TRW-GOA",768,28,-0.16,-3.2,0.06
3500000,"DURATION","FIXED_FMP.CWB","OB_FIXED-BSAI",361,30,2.21,50.3,0.98
3500000,"RETAINED_CATCH","FIXED_FMP.CWB","OB_FIXED-BSAI",361,30,10.46,28.2,0.23
3500000,"SPECIES","FIXED_FMP.CWB","OB_FIXED-BSAI",361,30,-0.1,-5.3,0.08
3500000,"DURATION","FIXED_FMP.CWB","OB_FIXED-GOA",2077,107,0.43,10.9,0.28
3500000,"RETAINED_CATCH","FIXED_FMP.CWB","OB_FIXED-GOA",2077,107,0.14,1.7,0.05
3500000,"SPECIES","FIXED_FMP.CWB","OB_FIXED-GOA",2077,107,-0.17,-6.3,0.18
3500000,"DURATION","FIXED_FMP.CWB","OB_TRW-BSAI",21,3,0.12,4.3,0.05
3500000,"RETAINED_CATCH","FIXED_FMP.CWB","OB_TRW-BSAI",21,3,-26.83,-39.7,0.09
3500000,"SPECIES","FIXED_FMP.CWB","OB_TRW-BSAI",21,3,-0.38,-11.7,0.06
3500000,"DURATION","FIXED_FMP.CWB","OB_TRW-GOA",368,32,0.23,12.3,0.16
3500000,"RETAINED_CATCH","FIXED_FMP.CWB","OB_TRW-GOA",368,32,3.38,3.4,0.06
3500000,"SPECIES","FIXED_FMP.CWB","OB_TRW-GOA",368,32,-0.49,-10.1,0.16
3500000,"DURATION","FIXED_FMP.EQUAL","EM_FIXED-BSAI",89,5,1.1,24.8,0.16
3500000,"RETAINED_CATCH","FIXED_FMP.EQUAL","EM_FIXED-BSAI",89,5,-2.77,-9,0.06
3500000,"SPECIES","FIXED_FMP.EQUAL","EM_FIXED-BSAI",89,5,0.1,5.5,0.05
3500000,"DURATION","FIXED_FMP.EQUAL","EM_FIXED-GOA",986,58,0.08,2,0.06
3500000,"RETAINED_CATCH","FIXED_FMP.EQUAL","EM_FIXED-GOA",986,58,-0.85,-8.8,0.13
3500000,"SPECIES","FIXED_FMP.EQUAL","EM_FIXED-GOA",986,58,-0.21,-7.1,0.15
3500000,"DURATION","FIXED_FMP.EQUAL","EM_TRW-GOA",768,45,-0.12,-7,0.06
3500000,"RETAINED_CATCH","FIXED_FMP.EQUAL","EM_TRW-GOA",768,45,-4.39,-3.9,0.06
3500000,"SPECIES","FIXED_FMP.EQUAL","EM_TRW-GOA",768,45,-0.16,-3.2,0.06
3500000,"DURATION","FIXED_FMP.EQUAL","OB_FIXED-BSAI",361,21,2.21,50.3,0.94
3500000,"RETAINED_CATCH","FIXED_FMP.EQUAL","OB_FIXED-BSAI",361,21,10.46,28.2,0.19
3500000,"SPECIES","FIXED_FMP.EQUAL","OB_FIXED-BSAI",361,21,-0.1,-5.3,0.07
3500000,"DURATION","FIXED_FMP.EQUAL","OB_FIXED-GOA",2077,122,0.43,10.9,0.31
3500000,"RETAINED_CATCH","FIXED_FMP.EQUAL","OB_FIXED-GOA",2077,122,0.14,1.7,0.05
3500000,"SPECIES","FIXED_FMP.EQUAL","OB_FIXED-GOA",2077,122,-0.17,-6.3,0.19
3500000,"DURATION","FIXED_FMP.EQUAL","OB_TRW-BSAI",21,1,0.12,4.3,0.05
3500000,"RETAINED_CATCH","FIXED_FMP.EQUAL","OB_TRW-BSAI",21,1,-26.83,-39.7,0.06
3500000,"SPECIES","FIXED_FMP.EQUAL","OB_TRW-BSAI",21,1,-0.38,-11.7,0.05
3500000,"DURATION","FIXED_FMP.EQUAL","OB_TRW-GOA",368,22,0.23,12.3,0.13
3500000,"RETAINED_CATCH","FIXED_FMP.EQUAL","OB_TRW-GOA",368,22,3.38,3.4,0.06
3500000,"SPECIES","FIXED_FMP.EQUAL","OB_TRW-GOA",368,22,-0.49,-10.1,0.12
3500000,"DURATION","FIXED_FMP.PROX","EM_FIXED-BSAI",89,26,1.1,24.8,0.39
3500000,"RETAINED_CATCH","FIXED_FMP.PROX","EM_FIXED-BSAI",89,26,-2.77,-9,0.07
3500000,"SPECIES","FIXED_FMP.PROX","EM_FIXED-BSAI",89,26,0.1,5.5,0.07
3500000,"DURATION","FIXED_FMP.PROX","EM_FIXED-GOA",986,75,0.08,2,0.06
3500000,"RETAINED_CATCH","FIXED_FMP.PROX","EM_FIXED-GOA",986,75,-0.85,-8.8,0.15
3500000,"SPECIES","FIXED_FMP.PROX","EM_FIXED-GOA",986,75,-0.21,-7.1,0.18
3500000,"DURATION","FIXED_FMP.PROX","EM_TRW-GOA",768,26,-0.12,-7,0.06
3500000,"RETAINED_CATCH","FIXED_FMP.PROX","EM_TRW-GOA",768,26,-4.39,-3.9,0.06
3500000,"SPECIES","FIXED_FMP.PROX","EM_TRW-GOA",768,26,-0.16,-3.2,0.06
3500000,"DURATION","FIXED_FMP.PROX","OB_FIXED-BSAI",361,46,2.21,50.3,0.99
3500000,"RETAINED_CATCH","FIXED_FMP.PROX","OB_FIXED-BSAI",361,46,10.46,28.2,0.27
3500000,"SPECIES","FIXED_FMP.PROX","OB_FIXED-BSAI",361,46,-0.1,-5.3,0.09
3500000,"DURATION","FIXED_FMP.PROX","OB_FIXED-GOA",2077,82,0.43,10.9,0.23
3500000,"RETAINED_CATCH","FIXED_FMP.PROX","OB_FIXED-GOA",2077,82,0.14,1.7,0.05
3500000,"SPECIES","FIXED_FMP.PROX","OB_FIXED-GOA",2077,82,-0.17,-6.3,0.15
3500000,"DURATION","FIXED_FMP.PROX","OB_TRW-BSAI",21,10,0.12,4.3,0.05
3500000,"RETAINED_CATCH","FIXED_FMP.PROX","OB_TRW-BSAI",21,10,-26.83,-39.7,0.16
3500000,"SPECIES","FIXED_FMP.PROX","OB_TRW-BSAI",21,10,-0.38,-11.7,0.07
3500000,"DURATION","FIXED_FMP.PROX","OB_TRW-GOA",368,29,0.23,12.3,0.15
3500000,"RETAINED_CATCH","FIXED_FMP.PROX","OB_TRW-GOA",368,29,3.38,3.4,0.06
3500000,"SPECIES","FIXED_FMP.PROX","OB_TRW-GOA",368,29,-0.49,-10.1,0.15
3500000,"DURATION","FIXED_FMP.STATUS_QUO","EM_FIXED-BSAI",89,27,1.1,24.8,0.39
3500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","EM_FIXED-BSAI",89,27,-2.77,-9,0.07
3500000,"SPECIES","FIXED_FMP.STATUS_QUO","EM_FIXED-BSAI",89,27,0.1,5.5,0.07
3500000,"DURATION","FIXED_FMP.STATUS_QUO","EM_FIXED-GOA",986,296,0.08,2,0.08
3500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","EM_FIXED-GOA",986,296,-0.85,-8.8,0.37
3500000,"SPECIES","FIXED_FMP.STATUS_QUO","EM_FIXED-GOA",986,296,-0.21,-7.1,0.45
3500000,"DURATION","FIXED_FMP.STATUS_QUO","EM_TRW-GOA",768,256,-0.12,-7,0.1
3500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","EM_TRW-GOA",768,256,-4.39,-3.9,0.09
3500000,"SPECIES","FIXED_FMP.STATUS_QUO","EM_TRW-GOA",768,256,-0.16,-3.2,0.11
3500000,"DURATION","FIXED_FMP.STATUS_QUO","OB_FIXED-BSAI",361,10,2.21,50.3,0.73
3500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","OB_FIXED-BSAI",361,10,10.46,28.2,0.13
3500000,"SPECIES","FIXED_FMP.STATUS_QUO","OB_FIXED-BSAI",361,10,-0.1,-5.3,0.06
3500000,"DURATION","FIXED_FMP.STATUS_QUO","OB_FIXED-GOA",2077,59,0.43,10.9,0.18
3500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","OB_FIXED-GOA",2077,59,0.14,1.7,0.05
3500000,"SPECIES","FIXED_FMP.STATUS_QUO","OB_FIXED-GOA",2077,59,-0.17,-6.3,0.12
3500000,"DURATION","FIXED_FMP.STATUS_QUO","OB_TRW-BSAI",21,1,0.12,4.3,0.05
3500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","OB_TRW-BSAI",21,1,-26.83,-39.7,0.06
3500000,"SPECIES","FIXED_FMP.STATUS_QUO","OB_TRW-BSAI",21,1,-0.38,-11.7,0.05
3500000,"DURATION","FIXED_FMP.STATUS_QUO","OB_TRW-GOA",368,10,0.23,12.3,0.09
3500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","OB_TRW-GOA",368,10,3.38,3.4,0.05
3500000,"SPECIES","FIXED_FMP.STATUS_QUO","OB_TRW-GOA",368,10,-0.49,-10.1,0.08
3500000,"DURATION","FMP.CWB","EM_HAL-BSAI",32,2,2.24,35.8,0.12
3500000,"RETAINED_CATCH","FMP.CWB","EM_HAL-BSAI",32,2,0.95,11.9,0.06
3500000,"SPECIES","FMP.CWB","EM_HAL-BSAI",32,2,-0.14,-6.1,0.05
3500000,"DURATION","FMP.CWB","EM_HAL-GOA",690,45,0.18,4.6,0.09
3500000,"RETAINED_CATCH","FMP.CWB","EM_HAL-GOA",690,45,-0.32,-4.3,0.07
3500000,"SPECIES","FMP.CWB","EM_HAL-GOA",690,45,-0.17,-5.5,0.1
3500000,"DURATION","FMP.CWB","EM_POT-BSAI",57,5,0.11,3.2,0.05
3500000,"RETAINED_CATCH","FMP.CWB","EM_POT-BSAI",57,5,-2.58,-5.9,0.05
3500000,"SPECIES","FMP.CWB","EM_POT-BSAI",57,5,0.22,13.3,0.07
3500000,"DURATION","FMP.CWB","EM_POT-GOA",296,23,-0.12,-2.5,0.05
3500000,"RETAINED_CATCH","FMP.CWB","EM_POT-GOA",296,23,-1.61,-10.1,0.07
3500000,"SPECIES","FMP.CWB","EM_POT-GOA",296,23,-0.4,-15.4,0.3
3500000,"DURATION","FMP.CWB","EM_TRW-GOA",768,21,-0.12,-7,0.05
3500000,"RETAINED_CATCH","FMP.CWB","EM_TRW-GOA",768,21,-4.39,-3.9,0.05
3500000,"SPECIES","FMP.CWB","EM_TRW-GOA",768,21,-0.16,-3.2,0.06
3500000,"DURATION","FMP.CWB","OB_HAL-BSAI",106,8,1.7,22.2,0.16
3500000,"RETAINED_CATCH","FMP.CWB","OB_HAL-BSAI",106,8,0.82,5.9,0.05
3500000,"SPECIES","FMP.CWB","OB_HAL-BSAI",106,8,-0.46,-18.6,0.16
3500000,"DURATION","FMP.CWB","OB_HAL-GOA",1246,71,0.69,19.9,0.61
3500000,"RETAINED_CATCH","FMP.CWB","OB_HAL-GOA",1246,71,1.02,17.3,0.32
3500000,"SPECIES","FMP.CWB","OB_HAL-GOA",1246,71,-0.21,-7.3,0.17
3500000,"DURATION","FMP.CWB","OB_POT-BSAI",255,15,1.79,51.2,0.72
3500000,"RETAINED_CATCH","FMP.CWB","OB_POT-BSAI",255,15,19.68,45.3,0.37
3500000,"SPECIES","FMP.CWB","OB_POT-BSAI",255,15,-0.05,-3.1,0.05
3500000,"DURATION","FMP.CWB","OB_POT-GOA",831,50,0.22,4.6,0.06
3500000,"RETAINED_CATCH","FMP.CWB","OB_POT-GOA",831,50,0.03,0.2,0.05
3500000,"SPECIES","FMP.CWB","OB_POT-GOA",831,50,-0.23,-9.9,0.2
3500000,"DURATION","FMP.CWB","OB_TRW-BSAI",21,3,0.12,4.3,0.05
3500000,"RETAINED_CATCH","FMP.CWB","OB_TRW-BSAI",21,3,-26.83,-39.7,0.09
3500000,"SPECIES","FMP.CWB","OB_TRW-BSAI",21,3,-0.38,-11.7,0.06
3500000,"DURATION","FMP.CWB","OB_TRW-GOA",368,28,0.23,12.3,0.15
3500000,"RETAINED_CATCH","FMP.CWB","OB_TRW-GOA",368,28,3.38,3.4,0.06
3500000,"SPECIES","FMP.CWB","OB_TRW-GOA",368,28,-0.49,-10.1,0.14
3500000,"DURATION","FMP.EQUAL","EM_HAL-BSAI",32,2,2.24,35.8,0.12
3500000,"RETAINED_CATCH","FMP.EQUAL","EM_HAL-BSAI",32,2,0.95,11.9,0.06
3500000,"SPECIES","FMP.EQUAL","EM_HAL-BSAI",32,2,-0.14,-6.1,0.05
3500000,"DURATION","FMP.EQUAL","EM_HAL-GOA",690,40,0.18,4.6,0.09
3500000,"RETAINED_CATCH","FMP.EQUAL","EM_HAL-GOA",690,40,-0.32,-4.3,0.06
3500000,"SPECIES","FMP.EQUAL","EM_HAL-GOA",690,40,-0.17,-5.5,0.09
3500000,"DURATION","FMP.EQUAL","EM_POT-BSAI",57,3,0.11,3.2,0.05
3500000,"RETAINED_CATCH","FMP.EQUAL","EM_POT-BSAI",57,3,-2.58,-5.9,0.05
3500000,"SPECIES","FMP.EQUAL","EM_POT-BSAI",57,3,0.22,13.3,0.06
3500000,"DURATION","FMP.EQUAL","EM_POT-GOA",296,17,-0.12,-2.5,0.05
3500000,"RETAINED_CATCH","FMP.EQUAL","EM_POT-GOA",296,17,-1.61,-10.1,0.07
3500000,"SPECIES","FMP.EQUAL","EM_POT-GOA",296,17,-0.4,-15.4,0.24
3500000,"DURATION","FMP.EQUAL","EM_TRW-GOA",768,45,-0.12,-7,0.06
3500000,"RETAINED_CATCH","FMP.EQUAL","EM_TRW-GOA",768,45,-4.39,-3.9,0.06
3500000,"SPECIES","FMP.EQUAL","EM_TRW-GOA",768,45,-0.16,-3.2,0.06
3500000,"DURATION","FMP.EQUAL","OB_HAL-BSAI",106,6,1.7,22.2,0.14
3500000,"RETAINED_CATCH","FMP.EQUAL","OB_HAL-BSAI",106,6,0.82,5.9,0.05
3500000,"SPECIES","FMP.EQUAL","OB_HAL-BSAI",106,6,-0.46,-18.6,0.13
3500000,"DURATION","FMP.EQUAL","OB_HAL-GOA",1246,73,0.69,19.9,0.62
3500000,"RETAINED_CATCH","FMP.EQUAL","OB_HAL-GOA",1246,73,1.02,17.3,0.33
3500000,"SPECIES","FMP.EQUAL","OB_HAL-GOA",1246,73,-0.21,-7.3,0.17
3500000,"DURATION","FMP.EQUAL","OB_POT-BSAI",255,15,1.79,51.2,0.72
3500000,"RETAINED_CATCH","FMP.EQUAL","OB_POT-BSAI",255,15,19.68,45.3,0.37
3500000,"SPECIES","FMP.EQUAL","OB_POT-BSAI",255,15,-0.05,-3.1,0.05
3500000,"DURATION","FMP.EQUAL","OB_POT-GOA",831,49,0.22,4.6,0.06
