"Budget","Metric","Design","Method_Gear-FMP","N","n","Effect","EPM","Power"
4500000,"DURATION","FIXED_FMP.STATUS_QUO","EM_TRW-GOA",768,256,-0.12,-7,0.1
4500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","EM_TRW-GOA",768,256,-4.39,-3.9,0.09
4500000,"SPECIES","FIXED_FMP.STATUS_QUO","EM_TRW-GOA",768,256,-0.16,-3.2,0.11
4500000,"DURATION","FIXED_FMP.STATUS_QUO","OB_FIXED-BSAI",361,22,2.21,50.3,0.94
4500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","OB_FIXED-BSAI",361,22,10.46,28.2,0.19
4500000,"SPECIES","FIXED_FMP.STATUS_QUO","OB_FIXED-BSAI",361,22,-0.1,-5.3,0.07
4500000,"DURATION","FIXED_FMP.STATUS_QUO","OB_FIXED-GOA",2077,126,0.43,10.9,0.32
4500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","OB_FIXED-GOA",2077,126,0.14,1.7,0.05
4500000,"SPECIES","FIXED_FMP.STATUS_QUO","OB_FIXED-GOA",2077,126,-0.17,-6.3,0.2
4500000,"DURATION","FIXED_FMP.STATUS_QUO","OB_TRW-BSAI",21,1,0.12,4.3,0.05
4500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","OB_TRW-BSAI",21,1,-26.83,-39.7,0.06
4500000,"SPECIES","FIXED_FMP.STATUS_QUO","OB_TRW-BSAI",21,1,-0.38,-11.7,0.05
4500000,"DURATION","FIXED_FMP.STATUS_QUO","OB_TRW-GOA",368,22,0.23,12.3,0.13
4500000,"RETAINED_CATCH","FIXED_FMP.STATUS_QUO","OB_TRW-GOA",368,22,3.38,3.4,0.06
4500000,"SPECIES","FIXED_FMP.STATUS_QUO","OB_TRW-GOA",368,22,-0.49,-10.1,0.12
4500000,"DURATION","FMP.CWB","EM_HAL-BSAI",32,6,2.24,35.8,0.23
4500000,"RETAINED_CATCH","FMP.CWB","EM_HAL-BSAI",32,6,0.95,11.9,0.06
4500000,"SPECIES","FMP.CWB","EM_HAL-BSAI",32,6,-0.14,-6.1,0.06
4500000,"DURATION","FMP.CWB","EM_HAL-GOA",690,96,0.18,4.6,0.13
4500000,"RETAINED_CATCH","FMP.CWB","EM_HAL-GOA",690,96,-0.32,-4.3,0.08
4500000,"SPECIES","FMP.CWB","EM_HAL-GOA",690,96,-0.17,-5.5,0.15
4500000,"DURATION","FMP.CWB","EM_POT-BSAI",57,13,0.11,3.2,0.05
4500000,"RETAINED_CATCH","FMP.CWB","EM_POT-BSAI",57,13,-2.58,-5.9,0.06
4500000,"SPECIES","FMP.CWB","EM_POT-BSAI",57,13,0.22,13.3,0.1
4500000,"DURATION","FMP.CWB","EM_POT-GOA",296,53,-0.12,-2.5,0.05
4500000,"RETAINED_CATCH","FMP.CWB","EM_POT-GOA",296,53,-1.61,-10.1,0.1
4500000,"SPECIES","FMP.CWB","EM_POT-GOA",296,53,-0.4,-15.4,0.54
4500000,"DURATION","FMP.CWB","EM_TRW-GOA",768,45,-0.12,-7,0.06
4500000,"RETAINED_CATCH","FMP.CWB","EM_TRW-GOA",768,45,-4.39,-3.9,0.06
4500000,"SPECIES","FMP.CWB","EM_TRW-GOA",768,45,-0.16,-3.2,0.06
4500000,"DURATION","FMP.CWB","OB_HAL-BSAI",106,14,1.7,22.2,0.24
4500000,"RETAINED_CATCH","FMP.CWB","OB_HAL-BSAI",106,14,0.82,5.9,0.06
4500000,"SPECIES","FMP.CWB","OB_HAL-BSAI",106,14,-0.46,-18.6,0.23
4500000,"DURATION","FMP.CWB","OB_HAL-GOA",1246,104,0.69,19.9,0.76
4500000,"RETAINED_CATCH","FMP.CWB","OB_HAL-GOA",1246,104,1.02,17.3,0.43
4500000,"SPECIES","FMP.CWB","OB_HAL-GOA",1246,104,-0.21,-7.3,0.22
4500000,"DURATION","FMP.CWB","OB_POT-BSAI",255,23,1.79,51.2,0.83
4500000,"RETAINED_CATCH","FMP.CWB","OB_POT-BSAI",255,23,19.68,45.3,0.45
4500000,"SPECIES","FMP.CWB","OB_POT-BSAI",255,23,-0.05,-3.1,0.06
4500000,"DURATION","FMP.CWB","OB_POT-GOA",831,75,0.22,4.6,0.07
4500000,"RETAINED_CATCH","FMP.CWB","OB_POT-GOA",831,75,0.03,0.2,0.05
4500000,"SPECIES","FMP.CWB","OB_POT-GOA",831,75,-0.23,-9.9,0.27
4500000,"DURATION","FMP.CWB","OB_TRW-BSAI",21,4,0.12,4.3,0.05
4500000,"RETAINED_CATCH","FMP.CWB","OB_TRW-BSAI",21,4,-26.83,-39.7,0.1
4500000,"SPECIES","FMP.CWB","OB_TRW-BSAI",21,4,-0.38,-11.7,0.06
4500000,"DURATION","FMP.CWB","OB_TRW-GOA",368,42,0.23,12.3,0.19
4500000,"RETAINED_CATCH","FMP.CWB","OB_TRW-GOA",368,42,3.38,3.4,0.06
4500000,"SPECIES","FMP.CWB","OB_TRW-GOA",368,42,-0.49,-10.1,0.19
4500000,"DURATION","FMP.EQUAL","EM_HAL-BSAI",32,3,2.24,35.8,0.16
4500000,"RETAINED_CATCH","FMP.EQUAL","EM_HAL-BSAI",32,3,0.95,11.9,0.06
4500000,"SPECIES","FMP.EQUAL","EM_HAL-BSAI",32,3,-0.14,-6.1,0.05
4500000,"DURATION","FMP.EQUAL","EM_HAL-GOA",690,63,0.18,4.6,0.1
4500000,"RETAINED_CATCH","FMP.EQUAL","EM_HAL-GOA",690,63,-0.32,-4.3,0.07
4500000,"SPECIES","FMP.EQUAL","EM_HAL-GOA",690,63,-0.17,-5.5,0.12
4500000,"DURATION","FMP.EQUAL","EM_POT-BSAI",57,5,0.11,3.2,0.05
4500000,"RETAINED_CATCH","FMP.EQUAL","EM_POT-BSAI",57,5,-2.58,-5.9,0.05
4500000,"SPECIES","FMP.EQUAL","EM_POT-BSAI",57,5,0.22,13.3,0.07
4500000,"DURATION","FMP.EQUAL","EM_POT-GOA",296,27,-0.12,-2.5,0.05
4500000,"RETAINED_CATCH","FMP.EQUAL","EM_POT-GOA",296,27,-1.61,-10.1,0.08
4500000,"SPECIES","FMP.EQUAL","EM_POT-GOA",296,27,-0.4,-15.4,0.34
4500000,"DURATION","FMP.EQUAL","EM_TRW-GOA",768,70,-0.12,-7,0.06
4500000,"RETAINED_CATCH","FMP.EQUAL","EM_TRW-GOA",768,70,-4.39,-3.9,0.06
4500000,"SPECIES","FMP.EQUAL","EM_TRW-GOA",768,70,-0.16,-3.2,0.07
4500000,"DURATION","FMP.EQUAL","OB_HAL-BSAI",106,10,1.7,22.2,0.19
4500000,"RETAINED_CATCH","FMP.EQUAL","OB_HAL-BSAI",106,10,0.82,5.9,0.05
4500000,"SPECIES","FMP.EQUAL","OB_HAL-BSAI",106,10,-0.46,-18.6,0.18
4500000,"DURATION","FMP.EQUAL","OB_HAL-GOA",1246,113,0.69,19.9,0.8
4500000,"RETAINED_CATCH","FMP.EQUAL","OB_HAL-GOA",1246,113,1.02,17.3,0.46
4500000,"SPECIES","FMP.EQUAL","OB_HAL-GOA",1246,113,-0.21,-7.3,0.24
4500000,"DURATION","FMP.EQUAL","OB_POT-BSAI",255,23,1.79,51.2,0.83
4500000,"RETAINED_CATCH","FMP.EQUAL","OB_POT-BSAI",255,23,19.68,45.3,0.45
4500000,"SPECIES","FMP.EQUAL","OB_POT-BSAI",255,23,-0.05,-3.1,0.06
4500000,"DURATION","FMP.EQUAL","OB_POT-GOA",831,75,0.22,4.6,0.07
4500000,"RETAINED_CATCH","FMP.EQUAL","OB_POT-GOA",831,75,0.03,0.2,0.05
4500000,"SPECIES","FMP.EQUAL","OB_POT-GOA",831,75,-0.23,-9.9,0.27
4500000,"DURATION","FMP.EQUAL","OB_TRW-BSAI",21,2,0.12,4.3,0.05
4500000,"RETAINED_CATCH","FMP.EQUAL","OB_TRW-BSAI",21,2,-26.83,-39.7,0.08
4500000,"SPECIES","FMP.EQUAL","OB_TRW-BSAI",21,2,-0.38,-11.7,0.06
4500000,"DURATION","FMP.EQUAL","OB_TRW-GOA",368,33,0.23,12.3,0.16
4500000,"RETAINED_CATCH","FMP.EQUAL","OB_TRW-GOA",368,33,3.38,3.4,0.06
4500000,"SPECIES","FMP.EQUAL","OB_TRW-GOA",368,33,-0.49,-10.1,0.16
4500000,"DURATION","FMP.PROX","EM_HAL-BSAI",32,17,2.24,35.8,0.29
4500000,"RETAINED_CATCH","FMP.PROX","EM_HAL-BSAI",32,17,0.95,11.9,0.07
4500000,"SPECIES","FMP.PROX","EM_HAL-BSAI",32,17,-0.14,-6.1,0.06
4500000,"DURATION","FMP.PROX","EM_HAL-GOA",690,69,0.18,4.6,0.11
4500000,"RETAINED_CATCH","FMP.PROX","EM_HAL-GOA",690,69,-0.32,-4.3,0.07
4500000,"SPECIES","FMP.PROX","EM_HAL-GOA",690,69,-0.17,-5.5,0.12
4500000,"DURATION","FMP.PROX","EM_POT-BSAI",57,18,0.11,3.2,0.05
4500000,"RETAINED_CATCH","FMP.PROX","EM_POT-BSAI",57,18,-2.58,-5.9,0.06
4500000,"SPECIES","FMP.PROX","EM_POT-BSAI",57,18,0.22,13.3,0.11
4500000,"DURATION","FMP.PROX","EM_POT-GOA",296,58,-0.12,-2.5,0.05
4500000,"RETAINED_CATCH","FMP.PROX","EM_POT-GOA",296,58,-1.61,-10.1,0.1
4500000,"SPECIES","FMP.PROX","EM_POT-GOA",296,58,-0.4,-15.4,0.56
4500000,"DURATION","FMP.PROX","EM_TRW-GOA",768,25,-0.12,-7,0.06
4500000,"RETAINED_CATCH","FMP.PROX","EM_TRW-GOA",768,25,-4.39,-3.9,0.06
4500000,"SPECIES","FMP.PROX","EM_TRW-GOA",768,25,-0.16,-3.2,0.06
4500000,"DURATION","FMP.PROX","OB_HAL-BSAI",106,37,1.7,22.2,0.46
4500000,"RETAINED_CATCH","FMP.PROX","OB_HAL-BSAI",106,37,0.82,5.9,0.06
4500000,"SPECIES","FMP.PROX","OB_HAL-BSAI",106,37,-0.46,-18.6,0.46
4500000,"DURATION","FMP.PROX","OB_HAL-GOA",1246,74,0.69,19.9,0.63
4500000,"RETAINED_CATCH","FMP.PROX","OB_HAL-GOA",1246,74,1.02,17.3,0.33
4500000,"SPECIES","FMP.PROX","OB_HAL-GOA",1246,74,-0.21,-7.3,0.17
4500000,"DURATION","FMP.PROX","OB_POT-BSAI",255,29,1.79,51.2,0.87
4500000,"RETAINED_CATCH","FMP.PROX","OB_POT-BSAI",255,29,19.68,45.3,0.5
4500000,"SPECIES","FMP.PROX","OB_POT-BSAI",255,29,-0.05,-3.1,0.06
4500000,"DURATION","FMP.PROX","OB_POT-GOA",831,69,0.22,4.6,0.07
4500000,"RETAINED_CATCH","FMP.PROX","OB_POT-GOA",831,69,0.03,0.2,0.05
4500000,"SPECIES","FMP.PROX","OB_POT-GOA",831,69,-0.23,-9.9,0.25
4500000,"DURATION","FMP.PROX","OB_TRW-BSAI",21,9,0.12,4.3,0.05
4500000,"RETAINED_CATCH","FMP.PROX","OB_TRW-BSAI",21,9,-26.83,-39.7,0.15
4500000,"SPECIES","FMP.PROX","OB_TRW-BSAI",21,9,-0.38,-11.7,0.07
4500000,"DURATION","FMP.PROX","OB_TRW-GOA",368,27,0.23,12.3,0.15
4500000,"RETAINED_CATCH","FMP.PROX","OB_TRW-GOA",368,27,3.38,3.4,0.06
4500000,"SPECIES","FMP.PROX","OB_TRW-GOA",368,27,-0.49,-10.1,0.14
4500000,"DURATION","FMP.STATUS_QUO","EM_HAL-BSAI",32,10,2.24,35.8,0.28
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","EM_HAL-BSAI",32,10,0.95,11.9,0.07
4500000,"SPECIES","FMP.STATUS_QUO","EM_HAL-BSAI",32,10,-0.14,-6.1,0.06
4500000,"DURATION","FMP.STATUS_QUO","EM_HAL-GOA",690,207,0.18,4.6,0.19
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","EM_HAL-GOA",690,207,-0.32,-4.3,0.11
4500000,"SPECIES","FMP.STATUS_QUO","EM_HAL-GOA",690,207,-0.17,-5.5,0.23
4500000,"DURATION","FMP.STATUS_QUO","EM_POT-BSAI",57,17,0.11,3.2,0.05
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","EM_POT-BSAI",57,17,-2.58,-5.9,0.06
4500000,"SPECIES","FMP.STATUS_QUO","EM_POT-BSAI",57,17,0.22,13.3,0.11
4500000,"DURATION","FMP.STATUS_QUO","EM_POT-GOA",296,89,-0.12,-2.5,0.05
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","EM_POT-GOA",296,89,-1.61,-10.1,0.12
4500000,"SPECIES","FMP.STATUS_QUO","EM_POT-GOA",296,89,-0.4,-15.4,0.69
4500000,"DURATION","FMP.STATUS_QUO","EM_TRW-GOA",768,256,-0.12,-7,0.1
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","EM_TRW-GOA",768,256,-4.39,-3.9,0.09
4500000,"SPECIES","FMP.STATUS_QUO","EM_TRW-GOA",768,256,-0.16,-3.2,0.11
4500000,"DURATION","FMP.STATUS_QUO","OB_HAL-BSAI",106,6,1.7,22.2,0.14
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","OB_HAL-BSAI",106,6,0.82,5.9,0.05
4500000,"SPECIES","FMP.STATUS_QUO","OB_HAL-BSAI",106,6,-0.46,-18.6,0.13
4500000,"DURATION","FMP.STATUS_QUO","OB_HAL-GOA",1246,76,0.69,19.9,0.64
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","OB_HAL-GOA",1246,76,1.02,17.3,0.34
4500000,"SPECIES","FMP.STATUS_QUO","OB_HAL-GOA",1246,76,-0.21,-7.3,0.18
4500000,"DURATION","FMP.STATUS_QUO","OB_POT-BSAI",255,15,1.79,51.2,0.72
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","OB_POT-BSAI",255,15,19.68,45.3,0.37
4500000,"SPECIES","FMP.STATUS_QUO","OB_POT-BSAI",255,15,-0.05,-3.1,0.05
4500000,"DURATION","FMP.STATUS_QUO","OB_POT-GOA",831,50,0.22,4.6,0.06
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","OB_POT-GOA",831,50,0.03,0.2,0.05
4500000,"SPECIES","FMP.STATUS_QUO","OB_POT-GOA",831,50,-0.23,-9.9,0.2
4500000,"DURATION","FMP.STATUS_QUO","OB_TRW-BSAI",21,1,0.12,4.3,0.05
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","OB_TRW-BSAI",21,1,-26.83,-39.7,0.06
4500000,"SPECIES","FMP.STATUS_QUO","OB_TRW-BSAI",21,1,-0.38,-11.7,0.05
4500000,"DURATION","FMP.STATUS_QUO","OB_TRW-GOA",368,22,0.23,12.3,0.13
4500000,"RETAINED_CATCH","FMP.STATUS_QUO","OB_TRW-GOA",368,22,3.38,3.4,0.06
4500000,"SPECIES","FMP.STATUS_QUO","OB_TRW-GOA",368,22,-0.49,-10.1,0.12
5250000,"DURATION","CURRENT.CWB","EM_HAL",722,163,0.25,6.3,0.24
5250000,"RETAINED_CATCH","CURRENT.CWB","EM_HAL",722,163,-0.26,-3.6,0.08
5250000,"SPECIES","CURRENT.CWB","EM_HAL",722,163,-0.16,-5.2,0.18
5250000,"DURATION","CURRENT.CWB","EM_POT",353,87,-0.01,-0.3,0.05
5250000,"RETAINED_CATCH","CURRENT.CWB","EM_POT",353,87,-3.09,-13.7,0.17
5250000,"SPECIES","CURRENT.CWB","EM_POT",353,87,-0.23,-10,0.31
5250000,"DURATION","CURRENT.CWB","EM_TRW",768,62,-0.12,-7,0.06
5250000,"RETAINED_CATCH","CURRENT.CWB","EM_TRW",768,62,-4.39,-3.9,0.06
5250000,"SPECIES","CURRENT.CWB","EM_TRW",768,62,-0.16,-3.2,0.07
5250000,"DURATION","CURRENT.CWB","OB_HAL",1352,171,0.78,20.7,0.9
5250000,"RETAINED_CATCH","CURRENT.CWB","OB_HAL",1352,171,1.03,15.9,0.45
5250000,"SPECIES","CURRENT.CWB","OB_HAL",1352,171,-0.23,-8.1,0.39
5250000,"DURATION","CURRENT.CWB","OB_POT",1086,109,0.71,16.1,0.43
5250000,"RETAINED_CATCH","CURRENT.CWB","OB_POT",1086,109,4.61,20.3,0.27
5250000,"SPECIES","CURRENT.CWB","OB_POT",1086,109,-0.16,-7.5,0.22
5250000,"DURATION","CURRENT.CWB","OB_TRW",389,59,0.24,12.4,0.23
5250000,"RETAINED_CATCH","CURRENT.CWB","OB_TRW",389,59,0.92,0.9,0.05
5250000,"SPECIES","CURRENT.CWB","OB_TRW",389,59,-0.51,-10.7,0.26
5250000,"DURATION","CURRENT.EQUAL","EM_HAL",722,85,0.25,6.3,0.16
5250000,"RETAINED_CATCH","CURRENT.EQUAL","EM_HAL",722,85,-0.26,-3.6,0.07
5250000,"SPECIES","CURRENT.EQUAL","EM_HAL",722,85,-0.16,-5.2,0.13
5250000,"DURATION","CURRENT.EQUAL","EM_POT",353,41,-0.01,-0.3,0.05
5250000,"RETAINED_CATCH","CURRENT.EQUAL","EM_POT",353,41,-3.09,-13.7,0.12
5250000,"SPECIES","CURRENT.EQUAL","EM_POT",353,41,-0.23,-10,0.19
5250000,"DURATION","CURRENT.EQUAL","EM_TRW",768,90,-0.12,-7,0.07
5250000,"RETAINED_CATCH","CURRENT.EQUAL","EM_TRW",768,90,-4.39,-3.9,0.06
5250000,"SPECIES","CURRENT.EQUAL","EM_TRW",768,90,-0.16,-3.2,0.07
5250000,"DURATION","CURRENT.EQUAL","OB_HAL",1352,159,0.78,20.7,0.88
5250000,"RETAINED_CATCH","CURRENT.EQUAL","OB_HAL",1352,159,1.03,15.9,0.43
5250000,"SPECIES","CURRENT.EQUAL","OB_HAL",1352,159,-0.23,-8.1,0.37
5250000,"DURATION","CURRENT.EQUAL","OB_POT",1086,128,0.71,16.1,0.48
5250000,"RETAINED_CATCH","CURRENT.EQUAL","OB_POT",1086,128,4.61,20.3,0.3
5250000,"SPECIES","CURRENT.EQUAL","OB_POT",1086,128,-0.16,-7.5,0.24
5250000,"DURATION","CURRENT.EQUAL","OB_TRW",389,46,0.24,12.4,0.2
5250000,"RETAINED_CATCH","CURRENT.EQUAL","OB_TRW",389,46,0.92,0.9,0.05
5250000,"SPECIES","CURRENT.EQUAL","OB_TRW",389,46,-0.51,-10.7,0.21
5250000,"DURATION","CURRENT.PROX","EM_HAL",722,125,0.25,6.3,0.21
5250000,"RETAINED_CATCH","CURRENT.PROX","EM_HAL",722,125,-0.26,-3.6,0.08
5250000,"SPECIES","CURRENT.PROX","EM_HAL",722,125,-0.16,-5.2,0.16
5250000,"DURATION","CURRENT.PROX","EM_POT",353,102,-0.01,-0.3,0.05
5250000,"RETAINED_CATCH","CURRENT.PROX","EM_POT",353,102,-3.09,-13.7,0.19
5250000,"SPECIES","CURRENT.PROX","EM_POT",353,102,-0.23,-10,0.34
5250000,"DURATION","CURRENT.PROX","EM_TRW",768,53,-0.12,-7,0.06
5250000,"RETAINED_CATCH","CURRENT.PROX","EM_TRW",768,53,-4.39,-3.9,0.06
5250000,"SPECIES","CURRENT.PROX","EM_TRW",768,53,-0.16,-3.2,0.06
5250000,"DURATION","CURRENT.PROX","OB_HAL",1352,151,0.78,20.7,0.87
5250000,"RETAINED_CATCH","CURRENT.PROX","OB_HAL",1352,151,1.03,15.9,0.42
5250000,"SPECIES","CURRENT.PROX","OB_HAL",1352,151,-0.23,-8.1,0.35
5250000,"DURATION","CURRENT.PROX","OB_POT",1086,132,0.71,16.1,0.49
5250000,"RETAINED_CATCH","CURRENT.PROX","OB_POT",1086,132,4.61,20.3,0.3
5250000,"SPECIES","CURRENT.PROX","OB_POT",1086,132,-0.16,-7.5,0.25
5250000,"DURATION","CURRENT.PROX","OB_TRW",389,61,0.24,12.4,0.24
5250000,"RETAINED_CATCH","CURRENT.PROX","OB_TRW",389,61,0.92,0.9,0.05
5250000,"SPECIES","CURRENT.PROX","OB_TRW",389,61,-0.51,-10.7,0.26
5250000,"DURATION","CURRENT.STATUS_QUO","EM_HAL",722,217,0.25,6.3,0.28
5250000,"RETAINED_CATCH","CURRENT.STATUS_QUO","EM_HAL",722,217,-0.26,-3.6,0.09
5250000,"SPECIES","CURRENT.STATUS_QUO","EM_HAL",722,217,-0.16,-5.2,0.21
5250000,"DURATION","CURRENT.STATUS_QUO","EM_POT",353,106,-0.01,-0.3,0.05
5250000,"RETAINED_CATCH","CURRENT.STATUS_QUO","EM_POT",353,106,-3.09,-13.7,0.19
5250000,"SPECIES","CURRENT.STATUS_QUO","EM_POT",353,106,-0.23,-10,0.35
5250000,"DURATION","CURRENT.STATUS_QUO","EM_TRW",768,256,-0.12,-7,0.1
5250000,"RETAINED_CATCH","CURRENT.STATUS_QUO","EM_TRW",768,256,-4.39,-3.9,0.09
5250000,"SPECIES","CURRENT.STATUS_QUO","EM_TRW",768,256,-0.16,-3.2,0.11
5250000,"DURATION","CURRENT.STATUS_QUO","OB_HAL",1352,119,0.78,20.7,0.79
5250000,"RETAINED_CATCH","CURRENT.STATUS_QUO","OB_HAL",1352,119,1.03,15.9,0.35
5250000,"SPECIES","CURRENT.STATUS_QUO","OB_HAL",1352,119,-0.23,-8.1,0.3
5250000,"DURATION","CURRENT.STATUS_QUO","OB_POT",1086,95,0.71,16.1,0.39
5250000,"RETAINED_CATCH","CURRENT.STATUS_QUO","OB_POT",1086,95,4.61,20.3,0.25
5250000,"SPECIES","CURRENT.STATUS_QUO","OB_POT",1086,95,-0.16,-7.5,0.2
5250000,"DURATION","CURRENT.STATUS_QUO","OB_TRW",389,34,0.24,12.4,0.17
5250000,"RETAINED_CATCH","CURRENT.STATUS_QUO","OB_TRW",389,34,0.92,0.9,0.05
5250000,"SPECIES","CURRENT.STATUS_QUO","OB_TRW",389,34,-0.51,-10.7,0.17
5250000,"DURATION","FIXED_FMP.CWB","EM_FIXED-BSAI",89,32,1.1,24.8,0.4
