"Budget","Species","Design","N","n","BPUE","s2","Bycatch","Power"
3500000,"Laysan Alb.","CURRENT.CWB",4670,273,"8.96e-03","7.43e-05",42,0.9
3500000,"Laysan Alb.","CURRENT.EQUAL",4670,274,"8.96e-03","8.25e-05",42,0.91
3500000,"Laysan Alb.","CURRENT.PROX",4670,307,"8.96e-03","8.03e-05",42,0.93
3500000,"Laysan Alb.","CURRENT.STATUS_QUO",4670,659,"8.96e-03","1.44e-04",42,0.99
3500000,"Laysan Alb.","FIXED_FMP.CWB",4670,271,"9.57e-03","6.11e-05",45,0.92
3500000,"Laysan Alb.","FIXED_FMP.EQUAL",4670,274,"9.57e-03","7.12e-05",45,0.92
3500000,"Laysan Alb.","FIXED_FMP.PROX",4670,294,"9.57e-03","5.67e-05",45,0.94
3500000,"Laysan Alb.","FIXED_FMP.STATUS_QUO",4670,659,"9.57e-03","1.17e-04",45,0.99
3500000,"Laysan Alb.","FMP.CWB",4670,271,"7.77e-03","5.63e-05",37,0.87
3500000,"Laysan Alb.","FMP.EQUAL",4670,273,"7.77e-03","6.64e-05",37,0.87
3500000,"Laysan Alb.","FMP.PROX",4670,277,"7.77e-03","3.84e-05",37,0.87
3500000,"Laysan Alb.","FMP.STATUS_QUO",4670,659,"7.77e-03","1.11e-04",37,0.99
3500000,"Short-tailed Alb.","CURRENT.CWB",4670,273,"9.31e-07","3.34e-12",1,0.05
3500000,"Short-tailed Alb.","CURRENT.EQUAL",4670,274,"9.31e-07","3.66e-12",1,0.05
3500000,"Short-tailed Alb.","CURRENT.PROX",4670,307,"9.31e-07","3.87e-12",1,0.06
3500000,"Short-tailed Alb.","CURRENT.STATUS_QUO",4670,659,"9.31e-07","7.85e-12",1,0.14
3500000,"Short-tailed Alb.","FIXED_FMP.CWB",4670,271,"8.27e-07","1.46e-12",1,0.05
3500000,"Short-tailed Alb.","FIXED_FMP.EQUAL",4670,274,"8.27e-07","2.15e-12",1,0.05
3500000,"Short-tailed Alb.","FIXED_FMP.PROX",4670,294,"8.27e-07","9.08e-13",1,0.06
3500000,"Short-tailed Alb.","FIXED_FMP.STATUS_QUO",4670,659,"8.27e-07","4.65e-12",1,0.14
3500000,"Short-tailed Alb.","FMP.CWB",4670,271,"6.70e-07","1.95e-12",1,0.05
3500000,"Short-tailed Alb.","FMP.EQUAL",4670,273,"6.70e-07","2.66e-12",1,0.05
3500000,"Short-tailed Alb.","FMP.PROX",4670,277,"6.70e-07","5.17e-13",1,0.05
3500000,"Short-tailed Alb.","FMP.STATUS_QUO",4670,659,"6.70e-07","5.48e-12",1,0.14
3500000,"Steller SL","CURRENT.CWB",2827,177,"7.63e-04","4.31e-06",3,0.14
3500000,"Steller SL","CURRENT.EQUAL",2827,166,"7.63e-04","5.13e-06",3,0.13
3500000,"Steller SL","CURRENT.PROX",2827,170,"7.63e-04","5.14e-06",3,0.13
3500000,"Steller SL","CURRENT.STATUS_QUO",2827,80,"7.63e-04","1.10e-05",3,0.06
3500000,"Steller SL","FIXED_FMP.CWB",2827,172,"9.27e-04","6.87e-06",3,0.15
3500000,"Steller SL","FIXED_FMP.EQUAL",2827,166,"9.27e-04","6.86e-06",3,0.15
3500000,"Steller SL","FIXED_FMP.PROX",2827,167,"9.27e-04","8.79e-06",3,0.15
3500000,"Steller SL","FIXED_FMP.STATUS_QUO",2827,80,"9.27e-04","1.49e-05",3,0.07
3500000,"Steller SL","FMP.CWB",2827,175,"7.86e-04","4.89e-06",3,0.14
3500000,"Steller SL","FMP.EQUAL",2827,166,"7.86e-04","5.28e-06",3,0.13
3500000,"Steller SL","FMP.PROX",2827,158,"7.86e-04","7.87e-06",3,0.12
3500000,"Steller SL","FMP.STATUS_QUO",2827,80,"7.86e-04","1.16e-05",3,0.06
4500000,"Laysan Alb.","CURRENT.CWB",4670,480,"8.96e-03","4.33e-05",42,0.98
4500000,"Laysan Alb.","CURRENT.EQUAL",4670,422,"8.96e-03","5.16e-05",42,0.97
4500000,"Laysan Alb.","CURRENT.PROX",4670,480,"8.96e-03","5.01e-05",42,0.98
4500000,"Laysan Alb.","CURRENT.STATUS_QUO",4670,751,"8.96e-03","6.56e-05",42,0.99
4500000,"Laysan Alb.","FIXED_FMP.CWB",4670,461,"9.57e-03","3.54e-05",45,0.98
4500000,"Laysan Alb.","FIXED_FMP.EQUAL",4670,423,"9.57e-03","4.41e-05",45,0.98
4500000,"Laysan Alb.","FIXED_FMP.PROX",4670,455,"9.57e-03","3.59e-05",45,0.98
4500000,"Laysan Alb.","FIXED_FMP.STATUS_QUO",4670,750,"9.57e-03","5.35e-05",45,0.99
4500000,"Laysan Alb.","FMP.CWB",4670,475,"7.77e-03","2.98e-05",37,0.97
4500000,"Laysan Alb.","FMP.EQUAL",4670,424,"7.77e-03","3.97e-05",37,0.96
4500000,"Laysan Alb.","FMP.PROX",4670,432,"7.77e-03","2.37e-05",37,0.96
4500000,"Laysan Alb.","FMP.STATUS_QUO",4670,749,"7.77e-03","5.35e-05",37,0.99
4500000,"Short-tailed Alb.","CURRENT.CWB",4670,480,"9.31e-07","2.10e-12",1,0.1
4500000,"Short-tailed Alb.","CURRENT.EQUAL",4670,422,"9.31e-07","2.29e-12",1,0.09
4500000,"Short-tailed Alb.","CURRENT.PROX",4670,480,"9.31e-07","2.42e-12",1,0.1
4500000,"Short-tailed Alb.","CURRENT.STATUS_QUO",4670,751,"9.31e-07","3.52e-12",1,0.16
4500000,"Short-tailed Alb.","FIXED_FMP.CWB",4670,461,"8.27e-07","8.25e-13",1,0.09
4500000,"Short-tailed Alb.","FIXED_FMP.EQUAL",4670,423,"8.27e-07","1.32e-12",1,0.09
4500000,"Short-tailed Alb.","FIXED_FMP.PROX",4670,455,"8.27e-07","5.14e-13",1,0.09
4500000,"Short-tailed Alb.","FIXED_FMP.STATUS_QUO",4670,750,"8.27e-07","2.04e-12",1,0.16
4500000,"Short-tailed Alb.","FMP.CWB",4670,475,"6.70e-07","1.05e-12",1,0.1
4500000,"Short-tailed Alb.","FMP.EQUAL",4670,424,"6.70e-07","1.53e-12",1,0.09
4500000,"Short-tailed Alb.","FMP.PROX",4670,432,"6.70e-07","2.98e-13",1,0.09
4500000,"Short-tailed Alb.","FMP.STATUS_QUO",4670,749,"6.70e-07","2.66e-12",1,0.16
4500000,"Steller SL","CURRENT.CWB",2827,265,"7.63e-04","2.73e-06",3,0.2
4500000,"Steller SL","CURRENT.EQUAL",2827,255,"7.63e-04","3.23e-06",3,0.19
4500000,"Steller SL","CURRENT.PROX",2827,265,"7.63e-04","3.05e-06",3,0.2
4500000,"Steller SL","CURRENT.STATUS_QUO",2827,172,"7.63e-04","4.92e-06",3,0.13
4500000,"Steller SL","FIXED_FMP.CWB",2827,258,"9.27e-04","4.55e-06",3,0.22
4500000,"Steller SL","FIXED_FMP.EQUAL",2827,256,"9.27e-04","4.34e-06",3,0.22
4500000,"Steller SL","FIXED_FMP.PROX",2827,258,"9.27e-04","5.63e-06",3,0.22
4500000,"Steller SL","FIXED_FMP.STATUS_QUO",2827,171,"9.27e-04","6.70e-06",3,0.15
4500000,"Steller SL","FMP.CWB",2827,262,"7.86e-04","3.21e-06",3,0.2
4500000,"Steller SL","FMP.EQUAL",2827,256,"7.86e-04","3.34e-06",3,0.2
4500000,"Steller SL","FMP.PROX",2827,245,"7.86e-04","4.82e-06",3,0.19
4500000,"Steller SL","FMP.STATUS_QUO",2827,170,"7.86e-04","5.14e-06",3,0.13
5250000,"Laysan Alb.","CURRENT.CWB",4670,651,"8.96e-03","3.17e-05",42,0.99
5250000,"Laysan Alb.","CURRENT.EQUAL",4670,549,"8.96e-03","3.84e-05",42,0.99
5250000,"Laysan Alb.","CURRENT.PROX",4670,624,"8.96e-03","3.74e-05",42,0.99
5250000,"Laysan Alb.","CURRENT.STATUS_QUO",4670,827,"8.96e-03","4.47e-05",42,0.99
5250000,"Laysan Alb.","FIXED_FMP.CWB",4670,614,"9.57e-03","2.61e-05",45,0.99
5250000,"Laysan Alb.","FIXED_FMP.EQUAL",4670,547,"9.57e-03","3.34e-05",45,0.99
5250000,"Laysan Alb.","FIXED_FMP.PROX",4670,589,"9.57e-03","2.74e-05",45,0.99
5250000,"Laysan Alb.","FIXED_FMP.STATUS_QUO",4670,827,"9.57e-03","3.67e-05",45,0.99
5250000,"Laysan Alb.","FMP.CWB",4670,636,"7.77e-03","2.19e-05",37,0.99
5250000,"Laysan Alb.","FMP.EQUAL",4670,548,"7.77e-03","3.11e-05",37,0.98
5250000,"Laysan Alb.","FMP.PROX",4670,568,"7.77e-03","1.74e-05",37,0.98
5250000,"Laysan Alb.","FMP.STATUS_QUO",4670,826,"7.77e-03","3.58e-05",37,0.99
5250000,"Short-tailed Alb.","CURRENT.CWB",4670,651,"9.31e-07","1.57e-12",1,0.13
5250000,"Short-tailed Alb.","CURRENT.EQUAL",4670,549,"9.31e-07","1.70e-12",1,0.11
5250000,"Short-tailed Alb.","CURRENT.PROX",4670,624,"9.31e-07","1.81e-12",1,0.13
5250000,"Short-tailed Alb.","CURRENT.STATUS_QUO",4670,827,"9.31e-07","2.35e-12",1,0.17
5250000,"Short-tailed Alb.","FIXED_FMP.CWB",4670,614,"8.27e-07","5.82e-13",1,0.13
5250000,"Short-tailed Alb.","FIXED_FMP.EQUAL",4670,547,"8.27e-07","1.01e-12",1,0.11
5250000,"Short-tailed Alb.","FIXED_FMP.PROX",4670,589,"8.27e-07","3.66e-13",1,0.12
5250000,"Short-tailed Alb.","FIXED_FMP.STATUS_QUO",4670,827,"8.27e-07","1.36e-12",1,0.17
5250000,"Short-tailed Alb.","FMP.CWB",4670,636,"6.70e-07","7.80e-13",1,0.13
5250000,"Short-tailed Alb.","FMP.EQUAL",4670,548,"6.70e-07","1.25e-12",1,0.11
5250000,"Short-tailed Alb.","FMP.PROX",4670,568,"6.70e-07","2.08e-13",1,0.12
5250000,"Short-tailed Alb.","FMP.STATUS_QUO",4670,826,"6.70e-07","1.72e-12",1,0.17
5250000,"Steller SL","CURRENT.CWB",2827,339,"7.63e-04","2.04e-06",3,0.25
5250000,"Steller SL","CURRENT.EQUAL",2827,333,"7.63e-04","2.40e-06",3,0.25
5250000,"Steller SL","CURRENT.PROX",2827,344,"7.63e-04","2.22e-06",3,0.25
5250000,"Steller SL","CURRENT.STATUS_QUO",2827,248,"7.63e-04","3.33e-06",3,0.19
5250000,"Steller SL","FIXED_FMP.CWB",2827,327,"9.27e-04","3.56e-06",3,0.28
5250000,"Steller SL","FIXED_FMP.EQUAL",2827,331,"9.27e-04","3.24e-06",3,0.28
5250000,"Steller SL","FIXED_FMP.PROX",2827,332,"9.27e-04","4.31e-06",3,0.28
5250000,"Steller SL","FIXED_FMP.STATUS_QUO",2827,248,"9.27e-04","4.49e-06",3,0.21
5250000,"Steller SL","FMP.CWB",2827,331,"7.86e-04","2.47e-06",3,0.25
5250000,"Steller SL","FMP.EQUAL",2827,331,"7.86e-04","2.50e-06",3,0.25
5250000,"Steller SL","FMP.PROX",2827,323,"7.86e-04","3.47e-06",3,0.25
5250000,"Steller SL","FMP.STATUS_QUO",2827,247,"7.86e-04","3.46e-06",3,0.19
